policy_number,policy_start_date,policy_end_date,plan_id,customer_id,daily_premium,insurance_coverage
Policy-0001,4/23/2018,4/23/2019,PLAN-00018,CUST_0001120,142,875288
Policy-0009,6/28/2018,6/27/2021,PLAN-00018,CUST_000170,142,740104
Policy-00046,3/8/2018,3/8/2019,PLAN-00018,CUST_0001063,142,795200
Policy-00059,8/18/2018,8/17/2021,PLAN-00018,CUST_0001013,142,842912
Policy-00079,3/22/2018,3/21/2021,PLAN-00018,CUST_0001000,142,847456
Policy-00080,4/10/2018,4/10/2019,PLAN-00018,CUST_000915,142,897440
Policy-00095,8/11/2018,8/11/2019,PLAN-00018,CUST_0001005,142,723632
Policy-000105,3/22/2018,3/22/2019,PLAN-00018,CUST_000147,142,930384
Policy-000131,1/6/2018,1/5/2021,PLAN-00018,CUST_000960,142,848592
Policy-000140,2/28/2018,2/27/2021,PLAN-00018,CUST_000763,142,883240
Policy-000261,3/3/2018,3/2/2021,PLAN-00018,CUST_000582,142,857112
Policy-000275,6/6/2018,6/5/2021,PLAN-00018,CUST_000515,142,778160
Policy-000301,2/15/2018,2/14/2021,PLAN-00018,CUST_0001185,142,916184
Policy-000313,5/14/2018,5/13/2021,PLAN-00018,CUST_000640,142,876424
Policy-000315,1/20/2018,1/20/2019,PLAN-00018,CUST_000718,142,957648
Policy-000325,9/4/2018,9/4/2019,PLAN-00018,CUST_000813,142,741240
Policy-000358,6/26/2018,6/26/2019,PLAN-00018,CUST_000689,142,750328
Policy-000381,1/18/2018,1/17/2021,PLAN-00018,CUST_000849,142,931520
Policy-000399,7/26/2018,7/26/2019,PLAN-00018,CUST_000160,142,759984
Policy-000449,8/6/2018,8/6/2019,PLAN-00018,CUST_000374,142,737264
Policy-000451,7/8/2018,7/8/2019,PLAN-00018,CUST_000613,142,769640
Policy-000466,7/5/2018,7/4/2021,PLAN-00018,CUST_000391,142,874720
Policy-000469,7/16/2018,7/15/2021,PLAN-00018,CUST_000404,142,805424
Policy-000474,7/16/2018,7/16/2019,PLAN-00018,CUST_000549,142,791224
Policy-000477,1/11/2018,1/11/2019,PLAN-00018,CUST_000570,142,855976
Policy-000506,6/14/2018,6/14/2019,PLAN-00018,CUST_000786,142,758848
Policy-000514,7/20/2018,7/19/2021,PLAN-00018,CUST_0001073,142,861656
Policy-000517,5/25/2018,5/25/2019,PLAN-00018,CUST_0001166,142,830984
Policy-000519,5/9/2018,5/9/2019,PLAN-00018,CUST_0001118,142,889488
Policy-000539,3/27/2018,3/26/2021,PLAN-00018,CUST_000402,142,813944
Policy-000587,4/6/2018,4/5/2021,PLAN-00018,CUST_0001023,142,855976
Policy-000651,5/5/2018,5/4/2021,PLAN-00018,CUST_00023,142,857680
Policy-000665,3/14/2018,3/13/2021,PLAN-00018,CUST_0001190,142,841208
Policy-000707,8/9/2018,8/9/2019,PLAN-00018,CUST_000796,142,834960
Policy-000717,1/19/2018,1/18/2021,PLAN-00018,CUST_000465,142,965600
Policy-000722,9/27/2018,9/27/2019,PLAN-00018,CUST_000816,142,678760
Policy-000734,4/1/2018,4/1/2019,PLAN-00018,CUST_000309,142,844616
Policy-000761,3/27/2018,3/27/2019,PLAN-00018,CUST_000199,142,922432
Policy-000782,2/19/2018,2/18/2021,PLAN-00018,CUST_000200,142,836096
Policy-000803,5/16/2018,5/16/2019,PLAN-00018,CUST_000572,142,778728
Policy-000804,5/2/2018,5/2/2019,PLAN-00018,CUST_000323,142,846888
Policy-000806,2/3/2018,2/2/2021,PLAN-00018,CUST_000586,142,874720
Policy-000811,8/8/2018,8/7/2021,PLAN-00018,CUST_000421,142,830984
Policy-000857,1/22/2018,1/21/2021,PLAN-00018,CUST_000827,142,959920
Policy-000908,5/18/2018,5/18/2019,PLAN-00018,CUST_000648,142,758280
Policy-000937,2/24/2018,2/23/2021,PLAN-00018,CUST_0001169,142,931520
Policy-000943,4/6/2018,4/5/2021,PLAN-00018,CUST_000881,142,896872
Policy-000945,5/16/2018,5/15/2021,PLAN-00018,CUST_000482,142,766232
Policy-000955,9/6/2018,9/6/2019,PLAN-00018,CUST_000782,142,819624
Policy-000972,2/20/2018,2/20/2019,PLAN-00018,CUST_0001188,142,931520
Policy-000978,9/18/2018,9/18/2019,PLAN-00018,CUST_0001210,142,748056
Policy-000983,2/12/2018,2/12/2019,PLAN-00018,CUST_000363,142,920160
Policy-000985,9/20/2018,9/19/2021,PLAN-00018,CUST_000341,142,713408
Policy-0001010,3/13/2018,3/13/2019,PLAN-00018,CUST_000494,142,793496
Policy-0001062,3/5/2018,3/4/2021,PLAN-00018,CUST_000554,142,818488
Policy-0001090,1/4/2018,1/4/2019,PLAN-00018,CUST_000924,142,966736
Policy-0001106,6/28/2018,6/28/2019,PLAN-00018,CUST_000162,142,763960
Policy-0001110,4/6/2018,4/6/2019,PLAN-00018,CUST_00015,142,822464
Policy-0001146,5/3/2018,5/2/2021,PLAN-00018,CUST_000174,142,836096
Policy-0001147,4/15/2018,4/14/2021,PLAN-00018,CUST_000420,142,875288
Policy-0001153,6/3/2018,6/2/2021,PLAN-00018,CUST_000246,142,774752
Policy-0001155,2/26/2018,2/25/2021,PLAN-00018,CUST_00034,142,850296
Policy-0001173,9/16/2018,9/16/2019,PLAN-00018,CUST_000754,142,777024
Policy-0001207,6/8/2018,6/7/2021,PLAN-00018,CUST_000957,142,787816
Policy-0002,8/8/2018,8/8/2019,PLAN-0001,CUST_000144,114,621072
Policy-00018,2/12/2018,2/11/2021,PLAN-0001,CUST_0001099,114,694032
Policy-00025,1/11/2018,1/10/2021,PLAN-0001,CUST_000728,114,732336
Policy-00093,1/13/2018,1/12/2021,PLAN-0001,CUST_000460,114,735984
Policy-000124,3/25/2018,3/24/2021,PLAN-0001,CUST_0001127,114,722304
Policy-000210,9/25/2018,9/25/2019,PLAN-0001,CUST_000853,114,565896
Policy-000244,6/19/2018,6/18/2021,PLAN-0001,CUST_000510,114,678984
Policy-000291,2/24/2018,2/24/2019,PLAN-0001,CUST_000979,114,747840
Policy-000309,1/1/2018,1/1/2019,PLAN-0001,CUST_00094,114,740088
Policy-000319,4/14/2018,4/14/2019,PLAN-0001,CUST_000694,114,646152
Policy-000372,7/12/2018,7/11/2021,PLAN-0001,CUST_000834,114,686736
Policy-000377,9/19/2018,9/19/2019,PLAN-0001,CUST_0001134,114,650256
Policy-000388,2/9/2018,2/9/2019,PLAN-0001,CUST_000326,114,691296
